=== Simple Bus Lateness Prediction ===

Loading amazon/chronos-t5-tiny...
Model loaded!
Preparing data...
Lateness range: -60.0 to 60.0 minutes
Created time series with 14106 15min windows
Final lateness range: -22.0 to 60.0 minutes
Predicting next 48 intervals...

Next 12 hours predictions (15-min intervals):
                        time  predicted_lateness
0  2017-01-01 12:45:00+00:00            1.065925
1  2017-01-01 13:00:00+00:00            0.951719
2  2017-01-01 13:15:00+00:00            0.818478
3  2017-01-01 13:30:00+00:00            0.723306
4  2017-01-01 13:45:00+00:00            0.628135
5  2017-01-01 14:00:00+00:00            0.609100
6  2017-01-01 14:15:00+00:00            0.494894
7  2017-01-01 14:30:00+00:00            0.342619
8  2017-01-01 14:45:00+00:00            0.342619
9  2017-01-01 15:00:00+00:00            0.304550
10 2017-01-01 15:15:00+00:00            0.285516
11 2017-01-01 15:30:00+00:00            0.285516
12 2017-01-01 15:45:00+00:00            0.190344
13 2017-01-01 16:00:00+00:00            0.247447
14 2017-01-01 16:15:00+00:00            0.266481
15 2017-01-01 16:30:00+00:00            0.228413
16 2017-01-01 16:45:00+00:00            0.247447
17 2017-01-01 17:00:00+00:00            0.171309
18 2017-01-01 17:15:00+00:00            0.171309
19 2017-01-01 17:30:00+00:00            0.209378
20 2017-01-01 17:45:00+00:00            0.190344
21 2017-01-01 18:00:00+00:00            0.209378
22 2017-01-01 18:15:00+00:00            0.190344
23 2017-01-01 18:30:00+00:00            0.171309
24 2017-01-01 18:45:00+00:00            0.190344
25 2017-01-01 19:00:00+00:00            0.209378
26 2017-01-01 19:15:00+00:00            0.171309
27 2017-01-01 19:30:00+00:00            0.228413
28 2017-01-01 19:45:00+00:00            0.152275
29 2017-01-01 20:00:00+00:00            0.190344
30 2017-01-01 20:15:00+00:00            0.209378
31 2017-01-01 20:30:00+00:00            0.209378
32 2017-01-01 20:45:00+00:00            0.171309
33 2017-01-01 21:00:00+00:00            0.209378
34 2017-01-01 21:15:00+00:00            0.209378
35 2017-01-01 21:30:00+00:00            0.190344
36 2017-01-01 21:45:00+00:00            0.190344
37 2017-01-01 22:00:00+00:00            0.247447
38 2017-01-01 22:15:00+00:00            0.228413
39 2017-01-01 22:30:00+00:00            0.247447
40 2017-01-01 22:45:00+00:00            0.209378
41 2017-01-01 23:00:00+00:00            0.323585
42 2017-01-01 23:15:00+00:00            0.285516
43 2017-01-01 23:30:00+00:00            0.285516
44 2017-01-01 23:45:00+00:00            0.323585
45 2017-01-02 00:00:00+00:00            0.361653
46 2017-01-02 00:15:00+00:00            0.418756
47 2017-01-02 00:30:00+00:00            0.399722

Evaluation Results:
MAE: 0.72 minutes
RMSE: 0.96 minutes
